TIME;CUSTOMER;OPERATION;ID_PRODUCT;QUANTITY
00:16:01;17;ADD;18;3
00:16:55;17;ADD;5;1
00:17:39;24;ADD;43;4
00:19:57;16;ADD;3;8
00:20:43;17;ADD;5;7
00:21:16;17;ADD;6;1
00:23:17;17;DROP;6;1
00:30:58;17;ADD;6;4
00:32:16;24;ADD;43;3
00:35:47;16;DROP;3;1
00:37:27;24;CHECKOUT
00:41:04;17;CHECKOUT
00:46:33;29;ADD;26;9
00:56:20;16;ADD;3;9
01:22:56;14;ADD;40;8
01:24:40;14;DROP;40;5
01:25:36;14;ADD;51;3
01:25:44;14;ADD;59;2
01:25:45;14;DROP;59;2
01:25:53;14;ADD;59;5
01:26:10;14;CHECKOUT
01:27:39;29;ADD;26;6
01:30:30;16;CHECKOUT
01:36:51;13;ADD;50;9
01:37:36;1;ADD;57;4
01:37:37;1;DROP;57;2
01:37:48;2;ADD;0;4
01:38:23;1;ADD;57;6
01:38:33;1;CHECKOUT
01:38:38;5;ADD;8;1
01:44:09;8;ADD;45;6
01:44:37;21;ADD;17;6
01:45:01;13;DROP;50;2
01:46:30;5;ADD;8;5
01:46:44;5;ADD;57;1
01:48:33;5;DROP;57;1
01:50:00;5;ADD;57;9
01:53:34;5;ADD;49;5
01:58:59;22;ADD;4;6
02:18:11;5;DROP;49;3
02:22:16;28;ADD;17;2
02:23:30;5;CHECKOUT
02:29:53;2;DROP;0;3
02:29:58;27;ADD;3;1
02:31:39;21;DROP;17;1
02:34:33;30;ADD;47;4
02:36:42;2;ADD;52;2
02:38:43;30;DROP;47;2
02:43:00;2;DROP;52;1
02:43:25;2;ADD;32;6
02:44:12;21;CHECKOUT
02:45:30;0;ADD;3;2
02:46:56;13;ADD;50;6
02:49:40;30;ADD;47;6
02:50:18;27;ADD;3;9
02:51:32;1;ADD;29;9
02:52:15;8;ADD;45;4
02:53:15;30;ADD;17;2
02:56:00;2;ADD;32;3
03:06:46;20;ADD;30;7
03:06:56;30;DROP;17;1
03:07:18;30;ADD;15;6
03:07:36;25;ADD;10;2
03:08:36;25;CHECKOUT
03:17:39;22;ADD;12;1
03:21:22;28;ADD;5;9
03:25:24;30;CHECKOUT
03:25:56;17;ADD;41;9
03:26:03;22;ADD;12;8
03:27:54;8;ADD;24;8
03:28:12;27;CHECKOUT
03:36:12;11;ADD;12;4
03:38:06;17;ADD;22;3
03:39:07;11;DROP;12;2
03:50:11;13;CHECKOUT
03:56:42;8;DROP;24;3
04:01:19;0;ADD;3;4
04:03:00;0;ADD;56;4
04:05:37;2;CHECKOUT
04:07:46;1;ADD;29;5
04:11:04;1;ADD;13;8
04:14:09;11;ADD;12;3
04:14:28;17;DROP;22;2
04:16:25;11;CHECKOUT
04:18:13;3;ADD;17;4
04:18:49;25;ADD;34;9
04:21:46;28;DROP;5;8
04:22:44;19;ADD;6;7
04:27:54;28;CHECKOUT
04:29:01;3;DROP;17;1
04:35:17;1;DROP;13;1
04:47:29;29;ADD;23;9
04:51:07;0;ADD;32;3
04:57:03;8;ADD;24;3
05:00:05;0;DROP;32;2
05:03:55;0;CHECKOUT
05:07:15;25;CHECKOUT
05:07:35;22;CHECKOUT
05:08:05;3;ADD;25;8
05:17:29;3;ADD;15;4
05:17:35;8;ADD;43;7
05:30:08;15;ADD;7;9
05:30:36;18;ADD;53;6
05:31:07;6;ADD;58;7
05:34:03;18;ADD;26;8
05:35:52;17;ADD;22;8
05:37:15;29;CHECKOUT
05:38:56;20;DROP;30;1
05:39:31;1;CHECKOUT
05:42:28;8;CHECKOUT
05:44:20;18;CHECKOUT
05:53:28;17;ADD;9;5
05:59:04;28;ADD;15;9
06:01:13;3;DROP;15;4
06:02:28;30;ADD;50;5
06:02:37;5;ADD;31;7
06:04:29;20;ADD;30;7
06:06:55;28;DROP;15;8
06:07:40;3;ADD;15;4
06:09:00;5;DROP;31;2
06:09:21;28;ADD;15;8
06:12:36;28;CHECKOUT
06:15:51;4;ADD;29;5
06:18:23;10;ADD;31;8
06:21:58;3;CHECKOUT
06:29:38;30;ADD;50;7
06:32:29;20;ADD;40;5
06:36:38;10;DROP;31;3
06:42:19;19;ADD;6;1
06:47:57;30;ADD;27;8
06:48:54;5;CHECKOUT
06:48:57;14;ADD;9;5
06:49:26;9;ADD;29;6
06:52:08;22;ADD;2;5
06:54:20;17;CHECKOUT
06:57:06;6;ADD;58;4
07:01:18;15;DROP;7;1
07:03:56;4;DROP;29;5
07:05:59;19;ADD;51;3
07:06:12;19;DROP;51;2
07:06:34;20;DROP;40;4
07:06:58;25;ADD;17;1
07:07:12;12;ADD;11;1
07:08:37;12;CHECKOUT
07:11:14;30;ADD;27;7
07:11:48;25;CHECKOUT
07:13:27;30;CHECKOUT
07:14:50;5;ADD;29;4
07:17:42;5;DROP;29;1
07:18:10;8;ADD;2;4
07:20:00;5;ADD;2;4
07:21:06;10;ADD;0;8
07:21:44;5;DROP;2;3
07:22:41;5;ADD;2;6
07:23:14;20;CHECKOUT
07:23:43;5;CHECKOUT
07:23:44;15;ADD;15;8
07:45:22;12;ADD;26;8
07:46:02;12;CHECKOUT
07:49:16;8;ADD;2;2
07:52:17;10;CHECKOUT
07:53:47;14;ADD;9;9
07:54:43;8;ADD;3;1
08:08:29;14;CHECKOUT
08:09:03;8;DROP;3;1
08:11:43;9;CHECKOUT
08:14:23;8;ADD;3;4
08:19:12;8;CHECKOUT
08:22:00;19;ADD;37;6
08:30:07;22;DROP;2;2
08:39:34;0;ADD;0;7
08:39:58;0;DROP;0;2
08:45:55;0;ADD;21;2
08:47:05;0;ADD;21;5
08:50:17;0;ADD;8;8
08:54:16;0;ADD;8;4
08:55:11;0;CHECKOUT
08:57:51;15;CHECKOUT
09:00:22;1;ADD;0;7
09:07:51;1;ADD;57;3
09:11:23;27;ADD;33;1
09:19:16;17;ADD;40;4
09:23:59;27;ADD;34;5
09:27:10;1;ADD;43;3
09:28:02;28;ADD;15;3
09:28:19;14;ADD;7;4
09:29:05;28;DROP;15;3
09:31:46;4;ADD;29;2
09:35:14;15;ADD;54;5
09:35:57;19;DROP;37;5
09:37:47;27;DROP;34;1
09:41:17;17;DROP;40;1
09:47:37;18;ADD;18;3
09:53:07;4;ADD;1;4
10:05:02;17;ADD;40;2
10:07:38;25;ADD;3;7
10:12:17;28;ADD;15;2
10:12:36;8;ADD;45;3
10:13:09;25;ADD;3;5
10:13:26;8;ADD;45;2
10:14:26;8;CHECKOUT
10:14:53;28;ADD;20;7
10:14:55;14;CHECKOUT
10:18:05;28;ADD;0;5
10:20:02;25;ADD;25;8
10:26:24;1;ADD;43;4
10:26:53;15;DROP;54;2
10:27:26;28;CHECKOUT
10:27:32;1;CHECKOUT
10:37:24;27;ADD;34;9
10:38:59;22;CHECKOUT
10:47:12;16;ADD;22;5
10:54:58;6;ADD;57;7
10:56:47;17;ADD;3;2
10:59:33;25;DROP;25;4
11:00:11;16;ADD;8;5
11:01:37;18;ADD;13;9
11:06:50;30;ADD;13;8
11:07:33;29;ADD;1;5
11:08:16;29;ADD;1;2
11:09:13;29;ADD;21;2
11:11:13;29;DROP;21;2
11:11:27;27;ADD;28;6
11:18:14;29;ADD;21;3
11:23:50;10;ADD;20;4
11:24:15;29;CHECKOUT
11:28:09;10;DROP;20;2
11:34:56;19;ADD;37;6
11:35:30;10;CHECKOUT
11:36:27;18;ADD;2;8
11:38:58;12;ADD;13;2
11:43:09;12;DROP;13;1
11:46:21;30;ADD;13;9
11:46:25;15;ADD;42;7
12:01:52;7;ADD;45;1
12:05:55;11;ADD;58;2
12:06:11;0;ADD;12;2
12:06:30;0;DROP;12;1
12:07:51;0;ADD;12;2
12:08:20;0;CHECKOUT
12:11:20;30;ADD;54;3
12:12:54;11;DROP;58;1
12:14:22;28;ADD;31;7
12:22:41;7;ADD;45;1
12:22:58;25;ADD;25;1
12:26:34;7;ADD;29;8
12:33:04;11;ADD;19;9
12:33:34;25;CHECKOUT
12:40:47;7;ADD;3;2
12:41:36;29;ADD;45;4
12:42:03;29;ADD;45;9
12:43:24;5;ADD;11;4
12:45:09;15;DROP;42;3
